Plot,SubPlot,EventDate,CanopyType,CanopyCount
WICR1,1,May 18 2016,Total,0
WICR10,1,Jun  1 2012,Conifer,3
WICR10,1,Jun  1 2012,Hardwood,8
WICR10,1,Jun  9 2020,Conifer,4
WICR10,1,Jun  9 2020,Hardwood,7
WICR10,1,May 19 2016,Conifer,3
WICR10,1,May 19 2016,Hardwood,7
WICR10,1,May 19 2016,Total,10
WICR10,1,May 22 2008,Conifer,2
WICR10,1,May 22 2008,Hardwood,4
WICR11,1,Jun 10 2020,Conifer,0
WICR11,1,Jun 10 2020,Hardwood,11
WICR11,1,May 20 2008,Hardwood,8
WICR11,1,May 20 2016,Hardwood,8
WICR11,1,May 20 2016,Total,8
WICR11,1,May 29 2012,Hardwood,8
WICR12,1,Jun  1 2012,Conifer,1
WICR12,1,Jun  1 2012,Hardwood,1
WICR12,1,Jun  9 2020,Conifer,1
WICR12,1,Jun  9 2020,Hardwood,1
WICR12,1,May 19 2016,Conifer,1
WICR12,1,May 19 2016,Hardwood,1
WICR12,1,May 19 2016,Total,2
WICR12,1,May 22 2008,Conifer,1
WICR12,1,May 22 2008,Hardwood,1
WICR14,1,Jun 10 2020,Conifer,0
WICR14,1,Jun 10 2020,Hardwood,2
WICR14,1,May 19 2016,Hardwood,1
WICR14,1,May 19 2016,Total,1
WICR15,1,Jun  1 2012,Hardwood,8
WICR15,1,Jun  9 2020,Conifer,2
WICR15,1,Jun  9 2020,Hardwood,6
WICR15,1,May 19 2016,Hardwood,12
WICR15,1,May 19 2016,Total,12
WICR15,1,May 22 2008,Hardwood,5
WICR16,1,Jun 10 2020,Conifer,0
WICR16,1,Jun 10 2020,Hardwood,6
WICR16,1,May 20 2008,Hardwood,3
WICR16,1,May 20 2016,Hardwood,6
WICR16,1,May 20 2016,Total,6
WICR16,1,May 30 2012,Hardwood,3
WICR17,1,Jun  9 2020,Conifer,0
WICR17,1,Jun  9 2020,Hardwood,0
WICR17,1,May 19 2016,Total,0
WICR18,1,Jun 10 2020,Conifer,0
WICR18,1,Jun 10 2020,Hardwood,0
WICR18,1,May 20 2016,Total,0
WICR19,1,Jun 10 2020,Conifer,0
WICR19,1,Jun 10 2020,Hardwood,7
WICR19,1,May 19 2016,Hardwood,14
WICR19,1,May 19 2016,Total,14
WICR19,1,May 21 2008,Hardwood,14
WICR19,1,May 31 2012,Hardwood,12
WICR2,1,Jun  8 2020,Conifer,0
WICR2,1,Jun  8 2020,Hardwood,11
WICR2,1,May 19 2016,Hardwood,5
WICR2,1,May 19 2016,Total,5
WICR2,1,May 20 2008,Hardwood,8
WICR2,1,May 31 2012,Hardwood,10
WICR20,1,Jun  9 2020,Conifer,0
WICR20,1,Jun  9 2020,Hardwood,0
WICR20,1,May 19 2016,Total,0
WICR21,1,Jun 10 2020,Conifer,0
WICR21,1,Jun 10 2020,Hardwood,6
WICR21,1,May 19 2016,Hardwood,4
WICR21,1,May 19 2016,Total,4
WICR21,1,May 21 2008,Hardwood,4
WICR21,1,May 29 2012,Hardwood,6
WICR22,1,Jun  9 2020,Conifer,0
WICR22,1,Jun  9 2020,Hardwood,0
WICR22,1,May 19 2016,Total,0
WICR23,1,Jun  8 2020,Conifer,0
WICR23,1,Jun  8 2020,Hardwood,0
WICR23,1,May 19 2016,Total,0
WICR24,1,Jun 11 2020,Conifer,0
WICR24,1,Jun 11 2020,Hardwood,7
WICR24,1,May 19 2016,Conifer,1
WICR24,1,May 19 2016,Hardwood,11
WICR24,1,May 19 2016,Total,12
WICR24,1,May 21 2008,Hardwood,8
WICR24,1,May 30 2012,Conifer,1
WICR24,1,May 30 2012,Hardwood,11
WICR25,1,Jun  9 2020,Conifer,0
WICR25,1,Jun  9 2020,Hardwood,8
WICR25,1,May 22 2008,Hardwood,5
WICR25,1,May 31 2012,Hardwood,10
WICR26,1,Jun 10 2020,Conifer,0
WICR26,1,Jun 10 2020,Hardwood,14
WICR26,1,May 19 2016,Hardwood,13
WICR26,1,May 19 2016,Total,13
WICR26,1,May 21 2008,Hardwood,7
WICR26,1,May 29 2012,Hardwood,8
WICR27,1,Jun 10 2020,Conifer,0
WICR27,1,Jun 10 2020,Hardwood,11
WICR27,1,May 19 2016,Conifer,1
WICR27,1,May 19 2016,Hardwood,12
WICR27,1,May 19 2016,Total,13
WICR27,1,May 22 2008,Conifer,1
WICR27,1,May 22 2008,Hardwood,7
WICR27,1,May 30 2012,Hardwood,21
WICR28,1,May 19 2016,Hardwood,2
WICR28,1,May 19 2016,Total,2
WICR28,1,May 21 2008,Hardwood,3
WICR28,1,May 29 2012,Hardwood,9
WICR29,1,Jun 11 2020,Conifer,0
WICR29,1,Jun 11 2020,Hardwood,9
WICR29,1,May 19 2016,Hardwood,7
WICR29,1,May 19 2016,Total,7
WICR29,1,May 21 2008,Hardwood,4
WICR3,1,Jun  8 2020,Conifer,4
WICR3,1,Jun  8 2020,Hardwood,3
WICR3,1,May 19 2016,Conifer,3
WICR3,1,May 19 2016,Hardwood,6
WICR3,1,May 19 2016,Total,9
WICR3,1,May 20 2008,Conifer,2
WICR3,1,May 20 2008,Hardwood,1
WICR3,1,May 29 2012,Conifer,1
WICR3,1,May 29 2012,Hardwood,6
WICR30,1,Jun 10 2020,Conifer,0
WICR30,1,Jun 10 2020,Hardwood,0
WICR30,1,May 19 2016,Total,0
WICR31,1,Jun 10 2020,Conifer,0
WICR31,1,Jun 10 2020,Hardwood,9
WICR31,1,May 19 2016,Hardwood,11
WICR31,1,May 19 2016,Total,11
WICR32,1,Jun 10 2020,Conifer,0
WICR32,1,Jun 10 2020,Hardwood,0
WICR32,1,May 19 2016,Total,0
WICR33,1,Jun 11 2020,Conifer,2
WICR33,1,Jun 11 2020,Hardwood,10
WICR33,1,May 19 2016,Conifer,1
WICR33,1,May 19 2016,Hardwood,9
WICR33,1,May 19 2016,Total,10
WICR33,1,May 21 2008,Conifer,2
WICR33,1,May 21 2008,Hardwood,10
WICR33,1,May 30 2012,Conifer,2
WICR33,1,May 30 2012,Hardwood,8
WICR34,1,Jun 10 2020,Conifer,0
WICR34,1,Jun 10 2020,Hardwood,0
WICR34,1,May 19 2016,Total,0
WICR35,1,Jun 10 2020,Conifer,0
WICR35,1,Jun 10 2020,Hardwood,0
WICR35,1,May 19 2016,Total,0
WICR36,1,Jun 11 2020,Conifer,0
WICR36,1,Jun 11 2020,Hardwood,0
WICR36,1,May 19 2016,Total,0
WICR37,1,Jun 11 2020,Conifer,0
WICR37,1,Jun 11 2020,Hardwood,9
WICR37,1,May 19 2016,Hardwood,12
WICR37,1,May 19 2016,Total,12
WICR37,1,May 21 2008,Hardwood,8
WICR37,1,May 31 2012,Hardwood,8
WICR38,1,Jun  1 2012,Hardwood,1
WICR38,1,May 20 2016,Total,0
WICR4,1,Jun  9 2020,Conifer,0
WICR4,1,Jun  9 2020,Hardwood,3
WICR4,1,May 19 2016,Hardwood,3
WICR4,1,May 19 2016,Total,3
WICR4,1,May 20 2008,Hardwood,2
WICR4,1,May 29 2012,Hardwood,4
WICR5,1,Jun  8 2020,Conifer,1
WICR5,1,Jun  8 2020,Hardwood,7
WICR5,1,May 20 2008,Conifer,3
WICR5,1,May 20 2008,Hardwood,5
WICR5,1,May 20 2016,Conifer,1
WICR5,1,May 20 2016,Hardwood,6
WICR5,1,May 20 2016,Total,7
WICR5,1,May 31 2012,Conifer,1
WICR5,1,May 31 2012,Hardwood,11
WICR6,1,Jun  1 2012,Hardwood,7
WICR6,1,Jun  8 2020,Conifer,0
WICR6,1,Jun  8 2020,Hardwood,5
WICR6,1,May 20 2008,Hardwood,4
WICR6,1,May 20 2016,Hardwood,8
WICR6,1,May 20 2016,Total,8
WICR7,1,Jun 10 2020,Conifer,0
WICR7,1,Jun 10 2020,Hardwood,5
WICR7,1,May 20 2008,Hardwood,6
WICR7,1,May 20 2016,Hardwood,8
WICR7,1,May 20 2016,Total,8
WICR7,1,May 29 2012,Hardwood,7
WICR8,1,Jun 10 2020,Conifer,0
WICR8,1,Jun 10 2020,Hardwood,0
WICR8,1,May 19 2016,Total,0
WICR9,1,Jun  1 2012,Hardwood,3
WICR9,1,Jun  8 2020,Conifer,0
WICR9,1,Jun  8 2020,Hardwood,2
WICR9,1,May 19 2016,Hardwood,3
WICR9,1,May 19 2016,Total,3
WICR9,1,May 20 2008,Hardwood,3
